#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=34068, tid=0x0000000000015a24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000019ff656b000):  JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=88612, stack(0x0000008005000000,0x0000008005100000)]

Stack: [0x0000008005000000,0x0000008005100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd59bd]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x3e01d6]
V  [jvm.dll+0x40593b]
V  [jvm.dll+0x2afaee]
V  [jvm.dll+0x406aa2]
V  [jvm.dll+0x3e0b81]
V  [jvm.dll+0x3e06f8]
V  [jvm.dll+0x3e088e]
V  [jvm.dll+0x3dffe1]
V  [jvm.dll+0x3e1a1f]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


Current CompileTask:
C1:  38642 14071   !   1       org.springframework.beans.factory.support.ConstructorResolver::instantiateUsingFactoryMethod (1684 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 Metaspace       used 109872K, capacity 115152K, committed 115456K, reserved 1150976K
  class space    used 13981K, capacity 14748K, committed 14848K, reserved 1048576K
Event: 35.734 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 589824K, used 17865K [0x0000000776180000, 0x000000079f180000, 0x00000007c0000000)
  eden space 552960K, 0% used [0x0000000776180000,0x0000000776180000,0x0000000797d80000)
  from space 36864K, 48% used [0x0000000797d80000,0x0000000798ef24f0,0x000000079a180000)
  to   space 35840K, 0% used [0x000000079ce80000,0x000000079ce80000,0x000000079f180000)
 ParOldGen       total 303616K, used 54156K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 17% used [0x00000006e2400000,0x00000006e58e3368,0x00000006f4c80000)
 Metaspace       used 109872K, capacity 115152K, committed 115456K, reserved 1150976K
  class space    used 13981K, capacity 14748K, committed 14848K, reserved 1048576K
}
Event: 37.321 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 589824K, used 227996K [0x0000000776180000, 0x000000079f180000, 0x00000007c0000000)
  eden space 552960K, 38% used [0x0000000776180000,0x0000000782eb4d60,0x0000000797d80000)
  from space 36864K, 48% used [0x0000000797d80000,0x0000000798ef24f0,0x000000079a180000)
  to   space 35840K, 0% used [0x000000079ce80000,0x000000079ce80000,0x000000079f180000)
 ParOldGen       total 303616K, used 54156K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 17% used [0x00000006e2400000,0x00000006e58e3368,0x00000006f4c80000)
 Metaspace       used 111873K, capacity 117448K, committed 117504K, reserved 1155072K
  class space    used 14273K, capacity 15098K, committed 15104K, reserved 1048576K
Event: 37.334 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 588800K, used 20878K [0x0000000776180000, 0x000000079f180000, 0x00000007c0000000)
  eden space 552960K, 0% used [0x0000000776180000,0x0000000776180000,0x0000000797d80000)
  from space 35840K, 58% used [0x000000079ce80000,0x000000079e2e3938,0x000000079f180000)
  to   space 36864K, 0% used [0x0000000797d80000,0x0000000797d80000,0x000000079a180000)
 ParOldGen       total 303616K, used 54164K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 17% used [0x00000006e2400000,0x00000006e58e5368,0x00000006f4c80000)
 Metaspace       used 111873K, capacity 117448K, committed 117504K, reserved 1155072K
  class space    used 14273K, capacity 15098K, committed 15104K, reserved 1048576K
}
Event: 37.336 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 588800K, used 20878K [0x0000000776180000, 0x000000079f180000, 0x00000007c0000000)
  eden space 552960K, 0% used [0x0000000776180000,0x0000000776180000,0x0000000797d80000)
  from space 35840K, 58% used [0x000000079ce80000,0x000000079e2e3938,0x000000079f180000)
  to   space 36864K, 0% used [0x0000000797d80000,0x0000000797d80000,0x000000079a180000)
 ParOldGen       total 303616K, used 54164K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 17% used [0x00000006e2400000,0x00000006e58e5368,0x00000006f4c80000)
 Metaspace       used 111873K, capacity 117448K, committed 117504K, reserved 1155072K
  class space    used 14273K, capacity 15098K, committed 15104K, reserved 1048576K
Event: 37.577 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 588800K, used 0K [0x0000000776180000, 0x000000079f180000, 0x00000007c0000000)
  eden space 552960K, 0% used [0x0000000776180000,0x0000000776180000,0x0000000797d80000)
  from space 35840K, 0% used [0x000000079ce80000,0x000000079ce80000,0x000000079f180000)
  to   space 36864K, 0% used [0x0000000797d80000,0x0000000797d80000,0x000000079a180000)
 ParOldGen       total 303616K, used 72070K [0x00000006e2400000, 0x00000006f4c80000, 0x0000000776180000)
  object space 303616K, 23% used [0x00000006e2400000,0x00000006e6a618b8,0x00000006f4c80000)
 Metaspace       used 111873K, capacity 117448K, committed 117504K, reserved 1153024K
  class space    used 14273K, capacity 15098K, committed 15104K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (8 events):
Event: 1.326 Thread 0x0000019ff3734800 redefined class name=com.zeroturnaround.jrebelbase.facade.ay, count=1
Event: 1.327 Thread 0x0000019ff3734800 redefined class name=com.zeroturnaround.jrebelbase.facade.as, count=1
Event: 1.328 Thread 0x0000019ff3734800 redefined class name=com.zeroturnaround.jrebelbase.facade.a, count=1
Event: 1.330 Thread 0x0000019ff3734800 redefined class name=com.zeroturnaround.jrebelbase.d, count=1
Event: 1.331 Thread 0x0000019ff3734800 redefined class name=com.zeroturnaround.jrebelbase.facade.f, count=1
Event: 1.332 Thread 0x0000019ff3734800 redefined class name=com.zeroturnaround.jrebelbase.facade.e, count=1
Event: 1.333 Thread 0x0000019ff3734800 redefined class name=com.zeroturnaround.jrebelbase.facade.g, count=1
Event: 1.334 Thread 0x0000019ff3734800 redefined class name=com.zeroturnaround.jrebelbase.facade.ad, count=1

Internal exceptions (10 events):
Event: 37.597 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000776ec79e8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.603 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000777013168) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.625 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000777832d48) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.637 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000777bc68a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.645 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000777e72fa8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.645 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000777e75020) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.686 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000778b2b1c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.687 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000778b599d8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.726 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000077982c2d0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]
Event: 37.749 Thread 0x0000019fd7dfc800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000779d674f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 609]

Events (10 events):
Event: 37.742 loading class org/springframework/web/servlet/theme/AbstractThemeResolver
Event: 37.742 loading class org/springframework/web/servlet/theme/AbstractThemeResolver done
Event: 37.743 loading class org/springframework/web/servlet/support/SessionFlashMapManager
Event: 37.743 loading class org/springframework/web/servlet/support/SessionFlashMapManager done
Event: 37.744 loading class org/springframework/web/servlet/support/AbstractFlashMapManager
Event: 37.744 loading class org/springframework/web/servlet/support/AbstractFlashMapManager done
Event: 37.746 loading class org/springframework/web/servlet/FlashMap
Event: 37.746 loading class org/springframework/web/servlet/FlashMap done
Event: 37.750 loading class org/springframework/web/util/pattern/PatternParseException
Event: 37.750 loading class org/springframework/web/util/pattern/PatternParseException done


Dynamic libraries:
0x00007ff7f0180000 - 0x00007ff7f01c7000 	C:\Program Files\Java\jdk1.8.0_301\bin\java.exe
0x00007ff8294c0000 - 0x00007ff8296c9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff828ce0000 - 0x00007ff828d9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff826b80000 - 0x00007ff826ef9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff828710000 - 0x00007ff8287be000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff827a90000 - 0x00007ff827b33000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff829150000 - 0x00007ff8291ee000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8285f0000 - 0x00007ff828710000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8278e0000 - 0x00007ff827a8c000 	C:\WINDOWS\System32\USER32.dll
0x00007ff826b50000 - 0x00007ff826b76000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8290c0000 - 0x00007ff8290e9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff827110000 - 0x00007ff827222000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff826f00000 - 0x00007ff826f9d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff827230000 - 0x00007ff827341000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8123d0000 - 0x00007ff812675000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ff828c30000 - 0x00007ff828c61000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000073960000 - 0x000000007396c000 	D:\Program Files (x86)\360\360Safe\safemon\SafeWrapper.dll
0x00007ff8121f0000 - 0x00007ff812282000 	D:\Program Files (x86)\360\360Safe\safemon\libzdtp64.dll
0x00007ff827c90000 - 0x00007ff828448000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff828c70000 - 0x00007ff828ccd000 	C:\WINDOWS\System32\SHLWAPI.dll
0x00007ff826350000 - 0x00007ff82635a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff810ec0000 - 0x00007ff810ed5000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\vcruntime140.dll
0x00007ffff4670000 - 0x00007ffff470b000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\msvcp140.dll
0x00000000715b0000 - 0x0000000071e10000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\server\jvm.dll
0x00007ff829220000 - 0x00007ff829228000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff80e930000 - 0x00007ff80e939000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff81f190000 - 0x00007ff81f1c3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff827350000 - 0x00007ff8273bf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff825a30000 - 0x00007ff825a48000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff812950000 - 0x00007ff812960000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\verify.dll
0x00007ff80f5e0000 - 0x00007ff80f60b000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\java.dll
0x00007fffff950000 - 0x00007fffff99d000 	C:\Users\lenovo\AppData\Roaming\JetBrains\IntelliJIdea2021.1\plugins\jr-ide-idea\lib\jrebel6\lib\jrebel64.dll
0x00007ff8260a0000 - 0x00007ff8260ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff8273c0000 - 0x00007ff8274aa000 	C:\WINDOWS\System32\shcore.dll
0x00007ff80d120000 - 0x00007ff80d150000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\instrument.dll
0x00007ff8108c0000 - 0x00007ff8108d8000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\zip.dll
0x00007ff824aa0000 - 0x00007ff825308000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff827560000 - 0x00007ff8278d9000 	C:\WINDOWS\System32\combase.dll
0x00007ff824930000 - 0x00007ff824a96000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8268d0000 - 0x00007ff8268f1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8148a0000 - 0x00007ff8148ad000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\management.dll
0x00007ff80ddc0000 - 0x00007ff80dddc000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\net.dll
0x00007ff825e60000 - 0x00007ff825ec7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff80db00000 - 0x00007ff80db13000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\nio.dll
0x00007ff800050000 - 0x00007ff800074000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\sunec.dll
0x00007ff814890000 - 0x00007ff81489d000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\sunmscapi.dll
0x00007ff826fa0000 - 0x00007ff827102000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8261f0000 - 0x00007ff826218000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8261b0000 - 0x00007ff8261e7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff811140000 - 0x00007ff81115b000 	C:\Users\lenovo\.jrebel\jrebel-temp\ver-e8f09868\IdeaWin64.dll
0x00007ff8260b0000 - 0x00007ff8260c8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff825990000 - 0x00007ff8259c5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff825f50000 - 0x00007ff825f79000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff826220000 - 0x00007ff826247000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff826ad0000 - 0x00007ff826b4f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff825680000 - 0x00007ff8256ad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff827ba0000 - 0x00007ff827ba9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff81f3c0000 - 0x00007ff81f3d9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff81fc50000 - 0x00007ff81fc6e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8256b0000 - 0x00007ff825798000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff81ec20000 - 0x00007ff81ec2a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff81b890000 - 0x00007ff81b911000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffffc90000 - 0x00007fffffcaa000 	D:\Program Files\JetBrains\IntelliJ IDEA 2021.1.3\bin\breakgen64.dll
0x00007ff80b850000 - 0x00007ff80b867000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff80b830000 - 0x00007ff80b84b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff80b810000 - 0x00007ff80b822000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff80b7f0000 - 0x00007ff80b805000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff80b7d0000 - 0x00007ff80b7ef000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff823ab0000 - 0x00007ff823cd1000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Drebel.base=C:\Users\lenovo\.jrebel -Drebel.env.ide.plugin.version=2022.2.0 -Drebel.env.ide.version=2021.1.3 -Drebel.env.ide.product=IU -Drebel.env.ide=intellij -Drebel.notification.url=http://localhost:53102 -agentpath:C:\Users\lenovo\AppData\Roaming\JetBrains\IntelliJIdea2021.1\plugins\jr-ide-idea\lib\jrebel6\lib\jrebel64.dll -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1.3\lib\idea_rt.jar=60808:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1.3\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 
java_command: com.ruoyi.company.RuoYiCompanyApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_301\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_301\jre\lib\rt.jar;E:\TJ\projects\tj-cloud\ruoyi-modules\ruoyi-company\target\classes;D:\MavenRepository\com\alibaba\cloud\spring-cloud-starter-alibaba-nacos-discovery\2021.0.1.0\spring-cloud-starter-alibaba-nacos-discovery-2021.0.1.0.jar;D:\MavenRepository\com\alibaba\cloud\spring-cloud-alibaba-commons\2021.0.1.0\spring-cloud-alibaba-commons-2021.0.1.0.jar;D:\MavenRepository\com\alibaba\nacos\nacos-client\2.0.4\nacos-client-2.0.4.jar;D:\MavenRepository\com\fasterxml\jackson\core\jackson-core\2.13.2\jackson-core-2.13.2.jar;D:\MavenRepository\com\fasterxml\jackson\core\jackson-databind\2.13.2.1\jackson-databind-2.13.2.1.jar;D:\MavenRepository\com\fasterxml\jack
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_301
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_301\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_301\lib\tools.jar;
PATH=C:\Program Files (x86)\Common Files\TEC-IT\TBarCode\10.2\;D:\oracle\product\11.2.0\dbhome_1\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_301\bin;C:\Program Files\Java\jdk1.8.0_301\jre\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\Program Files (x86)\XShell\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;F:\nodejs\node_global;D:\Program Files (x86)\NetSarang\Xftp7\;C:\Program Files\dotnet\;D:\Program Files\TortoiseGit\bin;D:\Program Files (x86)\Tencent\微信web开发者工具\dll;D:\Program Files\Git\cmd;D:\Program Files (x86)\nvm;D:\Program Files (x86)\nvm\nodejs;D:\apache-maven-3.8.2\bin;C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps;D:\Program Files\JetBrains\IntelliJ IDEA 2021.1.3\bin;;D:\Program Files\Microsoft VS Code\bin;D:\Program Files (x86)\nvm;D:\Program Files (x86)\nvm\nodejs;
USERNAME=lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22000 (10.0.22000.708)

CPU:total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 25 model 80 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 14528572k(869716k free), swap 30308408k(1057716k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.301-b09) for windows-amd64 JRE (1.8.0_301-b09), built on Jun  9 2021 06:46:21 by "java_re" with MS VC++ 15.9 (VS2017)

time: Wed Jun 29 18:41:59 2022
timezone: 中国标准时间
elapsed time: 38.669761 seconds (0d 0h 0m 38s)

